City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,71.58,74,0,16.2,clear sky
1,Santa Cruz Del Sur,CU,20.7147,-77.9956,85.68,67,100,15.57,overcast clouds
2,Barrow,US,71.2906,-156.7887,23.02,86,90,11.5,light snow
3,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,2,9.13,clear sky
4,Sakaiminato,JP,35.55,133.2333,60.78,51,75,14.97,broken clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,100,90,3.44,light snow
6,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,93,75,2.24,broken clouds
7,Saldanha,ZA,-33.0117,17.9442,62.65,89,2,8.63,clear sky
8,Jamestown,US,42.097,-79.2353,64.02,57,1,7.0,clear sky
9,Lebu,CL,-37.6167,-73.65,58.35,77,0,15.52,clear sky
10,Lubao,PH,14.9167,120.55,80.15,83,60,8.72,broken clouds
11,Bambous Virieux,MU,-20.3428,57.7575,75.22,83,20,10.36,few clouds
12,Cape Town,ZA,-33.9258,18.4232,66.09,71,0,1.99,clear sky
13,Kaitangata,NZ,-46.2817,169.8464,52.09,90,61,2.8,broken clouds
14,Port Alfred,ZA,-33.5906,26.891,67.46,96,100,0.2,moderate rain
15,Iaciara,BR,-14.0958,-46.6317,94.41,23,59,8.14,broken clouds
16,Ponta Do Sol,PT,32.6667,-17.1,73.0,71,100,7.07,overcast clouds
17,Lorengau,PG,-2.0226,147.2712,81.27,78,100,4.85,overcast clouds
18,Namatanai,PG,-3.6667,152.4333,80.44,78,97,7.2,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,62.26,31,20,16.11,few clouds
20,Bredasdorp,ZA,-34.5322,20.0403,60.12,82,67,3.44,light rain
21,Chuy,UY,-33.6971,-53.4616,76.66,53,0,11.9,clear sky
22,Bluff,NZ,-46.6,168.3333,54.64,88,34,2.89,scattered clouds
23,Nantucket,US,41.2835,-70.0995,53.71,79,90,21.85,overcast clouds
24,Mataura,NZ,-46.1927,168.8643,50.59,92,17,2.82,few clouds
25,Chokurdakh,RU,70.6333,147.9167,-9.29,96,90,4.09,overcast clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,93.22,85,0,13.0,clear sky
27,Kununurra,AU,-15.7667,128.7333,80.58,78,40,6.91,scattered clouds
28,Meihekou,CN,42.5272,125.6753,38.66,61,0,3.51,clear sky
29,Hithadhoo,MV,-0.6,73.0833,83.16,75,100,15.66,overcast clouds
30,Korla,CN,41.7597,86.1469,48.74,41,69,1.9,broken clouds
31,Rikitea,PF,-23.1203,-134.9692,75.2,81,96,13.11,light rain
32,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,83,75,13.8,broken clouds
33,Komsomolskiy,UZ,40.4272,71.7189,50.72,57,100,4.61,overcast clouds
34,Gizo,SB,-8.103,156.8419,82.63,73,45,7.87,scattered clouds
35,Busselton,AU,-33.65,115.3333,40.05,83,17,8.34,few clouds
36,Kanigoro,ID,-8.13,112.219,74.43,94,100,1.48,overcast clouds
37,Castro,BR,-24.7911,-50.0119,69.37,80,85,9.04,overcast clouds
38,Georgetown,MY,5.4112,100.3354,78.73,89,40,1.99,scattered clouds
39,Hermanus,ZA,-34.4187,19.2345,62.91,91,10,3.2,clear sky
40,Fortuna,US,40.5982,-124.1573,70.93,69,1,3.0,clear sky
41,Atlantic City,US,39.3643,-74.4229,66.33,73,90,10.36,overcast clouds
42,Salalah,OM,17.0151,54.0924,80.69,74,40,3.44,scattered clouds
43,Suffolk,US,40.8668,-72.7996,58.89,74,90,5.01,overcast clouds
44,Esperance,AU,-33.8667,121.9,49.84,73,87,8.52,overcast clouds
45,Talnakh,RU,69.4865,88.3972,-5.64,96,100,9.28,overcast clouds
46,Leningradskiy,RU,69.3833,178.4167,5.99,90,100,10.2,overcast clouds
47,Kargasok,RU,59.0556,80.8572,33.21,67,100,16.11,overcast clouds
48,Severo-Yeniseyskiy,RU,60.3725,93.0408,19.62,86,100,7.29,overcast clouds
49,Upernavik,GL,72.7868,-56.1549,19.42,58,91,4.83,overcast clouds
50,Bahia Honda,CU,22.9036,-83.1592,88.14,62,100,12.97,overcast clouds
51,Punta Arenas,CL,-53.15,-70.9167,60.91,51,75,16.11,broken clouds
52,Daru,PG,-9.0763,143.2092,79.75,82,100,10.83,overcast clouds
53,Flinders,AU,-34.5833,150.8552,68.2,78,100,1.01,overcast clouds
54,Ladario,BR,-19.0047,-57.6017,95.29,38,75,4.61,broken clouds
55,New Norfolk,AU,-42.7826,147.0587,47.75,79,100,5.01,light rain
56,Biak,ID,-0.9131,122.8766,76.77,82,41,0.96,scattered clouds
57,Provideniya,RU,64.3833,-173.3,13.37,85,100,4.27,overcast clouds
58,Kapaa,US,22.0752,-159.319,78.78,98,90,4.61,light rain
59,Atuona,PF,-9.8,-139.0333,78.15,70,0,16.26,clear sky
60,Khatanga,RU,71.9667,102.5,-2.69,97,100,8.81,overcast clouds
61,Doha,QA,25.2867,51.5333,84.09,68,0,3.44,clear sky
62,Peachland,CA,49.7665,-119.7357,46.38,92,100,1.88,light rain
63,Warrington,GB,53.3925,-2.5802,58.48,92,75,1.99,light rain
64,Ilulissat,GL,69.2167,-51.1,21.22,58,40,13.8,scattered clouds
65,Bozoum,CF,6.3193,16.3799,72.88,84,9,1.23,clear sky
66,Le Port,RE,-20.9373,55.2919,75.2,96,2,11.3,light rain
67,Cherskiy,RU,68.75,161.3,-15.03,93,74,3.87,broken clouds
68,Gambela,ET,8.25,34.5833,72.55,93,100,2.66,moderate rain
69,Kavieng,PG,-2.5744,150.7967,82.09,76,60,9.37,light rain
70,Vozhega,RU,60.4725,40.2213,25.92,77,60,3.51,broken clouds
71,Vasto,IT,42.1243,14.7059,48.56,79,99,4.29,overcast clouds
72,Albany,US,42.6001,-73.9662,60.8,73,0,2.53,clear sky
73,Chapleau,CA,47.8405,-83.4034,50.09,66,75,8.05,broken clouds
74,Poronaysk,RU,49.2167,143.1167,35.17,84,8,14.5,clear sky
75,Karasjok,NO,69.4719,25.5112,28.51,99,100,7.61,light snow
76,La Ronge,CA,55.1001,-105.2842,46.65,49,1,6.91,clear sky
77,Qaanaaq,GL,77.484,-69.3632,21.27,92,100,8.01,overcast clouds
78,Morondava,MG,-20.2833,44.2833,79.07,42,4,14.05,clear sky
79,Vaini,TO,-21.2,-175.2,73.56,83,75,6.91,broken clouds
80,Labuhan,ID,-6.8844,112.2051,80.2,82,100,5.97,light rain
81,General Roca,AR,-39.0333,-67.5833,92.62,18,33,12.21,scattered clouds
82,Lasa,IT,46.6166,10.7002,47.28,49,7,3.83,clear sky
83,Prince Albert,CA,53.2001,-105.7677,46.35,53,20,14.97,few clouds
84,Kismayo,SO,-0.3582,42.5454,78.51,80,0,15.66,clear sky
85,Kruisfontein,ZA,-34.0033,24.7314,66.88,83,100,10.78,overcast clouds
86,Narsaq,GL,60.9167,-46.05,32.22,68,96,5.7,overcast clouds
87,Beloslav,BG,43.1833,27.7,47.98,87,0,6.91,clear sky
88,Lavrentiya,RU,65.5833,-171.0,15.78,85,100,6.98,overcast clouds
89,Batangafo,CF,7.3008,18.2833,75.25,81,70,2.26,light rain
90,Hals,DK,56.9961,10.3081,52.38,83,69,16.02,broken clouds
91,Anderson,US,34.5334,-82.6499,54.79,96,90,1.01,moderate rain
92,Hilo,US,19.7297,-155.09,79.11,67,1,3.44,clear sky
93,Claudio,BR,-20.4433,-44.7658,81.12,49,80,3.91,broken clouds
94,Itarema,BR,-2.9248,-39.9167,84.49,62,0,17.85,clear sky
95,Shafranovo,RU,53.9667,54.7667,35.46,73,100,12.64,overcast clouds
96,Alofi,NU,-19.0595,-169.9187,69.69,94,5,3.44,clear sky
97,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,24,5.01,few clouds
98,Taoudenni,ML,22.6783,-3.9836,87.85,28,93,9.24,overcast clouds
99,Awjilah,LY,29.1081,21.2869,76.23,38,16,4.12,few clouds
100,Viedma,AR,-40.8135,-62.9967,99.86,12,16,14.81,few clouds
101,Butaritari,KI,3.0707,172.7902,81.72,70,11,11.21,few clouds
102,Cabo San Lucas,MX,22.8909,-109.9124,86.5,53,1,4.0,clear sky
103,Rapar,IN,23.5667,70.6333,80.44,31,0,2.64,clear sky
104,Port Hardy,CA,50.6996,-127.4199,46.58,100,75,4.61,broken clouds
105,Vieux Fort,LC,13.7167,-60.95,87.15,66,20,16.11,haze
106,Port Elizabeth,ZA,-33.918,25.5701,69.1,94,40,4.61,light rain
107,Mackay,AU,-21.15,149.2,72.05,94,40,4.61,scattered clouds
108,Ponta Delgada,PT,37.7333,-25.6667,68.72,83,40,8.05,scattered clouds
109,Benghazi,LY,32.1167,20.0667,73.31,70,13,8.9,few clouds
110,Fukue,JP,32.6881,128.8419,67.19,62,100,24.43,overcast clouds
111,Romilly-Sur-Seine,FR,48.5108,3.7263,54.72,71,9,9.46,clear sky
112,Methana,GR,37.5823,23.3914,60.78,65,16,17.29,few clouds
113,Vangaindrano,MG,-23.35,47.6,66.6,62,0,15.28,clear sky
114,Kantilo,IN,20.35,85.1833,76.86,84,83,1.72,broken clouds
115,Gurgentepe,TR,40.7883,37.6017,44.49,97,91,2.44,overcast clouds
116,Lososina,RU,48.9975,140.3106,35.22,77,1,5.86,clear sky
117,Carnarvon,AU,-24.8667,113.6333,64.47,63,0,18.41,clear sky
118,Sulphur,US,30.2366,-93.3774,75.18,33,1,21.85,clear sky
119,Kearney,US,40.6995,-99.0815,59.56,40,1,21.99,clear sky
120,Mahebourg,MU,-20.4081,57.7,75.25,83,20,10.36,few clouds
121,Tasiilaq,GL,65.6145,-37.6368,32.16,76,100,8.23,overcast clouds
122,Iqaluit,CA,63.7506,-68.5145,37.13,64,90,4.61,overcast clouds
123,Quartucciu,IT,39.2519,9.1794,64.0,75,40,2.3,scattered clouds
124,Kyshtovka,RU,56.555,76.6271,36.0,59,100,17.09,overcast clouds
125,Sao Filipe,CV,14.8961,-24.4956,78.94,78,100,10.92,overcast clouds
126,Kavaratti,IN,10.5669,72.642,81.07,76,100,3.98,overcast clouds
127,Victoria,HK,22.2855,114.1577,77.38,85,69,5.01,broken clouds
128,Moche,PE,-8.1711,-79.0092,66.38,72,64,13.8,broken clouds
129,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,6.91,clear sky
130,Belaya Gora,RU,68.5333,146.4167,0.55,94,100,2.15,overcast clouds
131,Saint-Augustin,CA,51.226,-58.6502,47.23,47,0,7.31,clear sky
132,Ostrovnoy,RU,68.0531,39.5131,25.56,76,100,11.39,overcast clouds
133,Port Keats,AU,-14.25,129.55,83.91,76,40,9.82,scattered clouds
134,Nishihara,JP,26.1842,127.7558,70.88,56,20,8.05,few clouds
135,Yellowknife,CA,62.456,-114.3525,35.42,100,90,0.0,overcast clouds
136,Santiago Del Estero,AR,-27.7951,-64.2615,98.8,14,0,15.39,clear sky
137,Turukhansk,RU,65.8167,87.9833,13.12,88,100,13.04,overcast clouds
138,Pisco,PE,-13.7,-76.2167,66.02,82,0,9.22,clear sky
139,Curuca,BR,-0.7289,-47.8481,81.73,77,66,4.9,broken clouds
140,Wuan,CN,31.6836,112.0044,59.16,69,21,2.59,few clouds
141,Zhigansk,RU,66.7697,123.3711,18.18,91,100,13.0,overcast clouds
142,Tura,IN,25.5198,90.2201,67.08,91,0,3.91,clear sky
143,Fort Morgan,US,40.2503,-103.8,55.81,25,1,29.93,clear sky
144,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,104.18,20,79,8.25,broken clouds
145,Hamilton,US,39.1834,-84.5333,58.95,92,90,4.61,heavy intensity rain
146,Saint-Pierre,RE,-21.3393,55.4781,74.88,70,20,3.44,few clouds
147,Sao Francisco Do Sul,BR,-26.2433,-48.6381,73.11,78,75,11.5,broken clouds
148,Tabou,CI,4.423,-7.3528,78.66,83,86,6.02,overcast clouds
149,Dunedin,NZ,-45.8742,170.5036,55.2,88,96,5.93,overcast clouds
150,Ancud,CL,-41.8697,-73.8203,63.93,67,21,9.31,few clouds
151,Murupara,NZ,-38.4667,176.7,59.29,99,100,3.02,light rain
152,Sorong,ID,-0.8833,131.25,80.87,80,78,11.81,broken clouds
153,Sergeyevka,KZ,53.88,67.4158,36.88,55,25,17.36,scattered clouds
154,Tuatapere,NZ,-46.1333,167.6833,52.34,90,58,2.77,broken clouds
155,Beringovskiy,RU,63.05,179.3167,4.59,90,30,7.96,scattered clouds
156,Okha,RU,53.5739,142.9478,32.0,91,14,1.81,few clouds
157,Bapatla,IN,15.9,80.4667,76.48,92,100,5.57,overcast clouds
158,Sambava,MG,-14.2667,50.1667,75.51,79,59,5.91,broken clouds
159,Necochea,AR,-38.5473,-58.7368,86.86,41,80,11.36,broken clouds
160,Morehead,US,37.2711,-87.1764,65.14,91,90,11.5,overcast clouds
161,Meulaboh,ID,4.1363,96.1285,78.22,87,97,7.11,overcast clouds
162,Talkha,EG,31.0539,31.3779,74.25,71,100,8.86,overcast clouds
163,Hamburg,DE,53.55,10.0,55.31,79,0,8.05,clear sky
164,San Quintin,MX,30.4833,-115.95,75.87,36,0,5.97,clear sky
165,Saskylakh,RU,71.9167,114.0833,2.86,96,100,7.99,overcast clouds
166,Bayshore Gardens,US,27.4253,-82.5904,82.17,90,90,14.97,overcast clouds
167,Hobart,AU,-42.8794,147.3294,48.11,93,90,3.0,moderate rain
168,Gigmoto,PH,13.7796,124.39,79.27,86,62,12.08,broken clouds
169,Linhares,BR,-19.3911,-40.0722,80.22,61,59,9.84,broken clouds
170,Luau,AO,-10.7073,22.2247,65.07,92,100,2.37,light rain
171,Thompson,CA,55.7435,-97.8558,39.36,93,90,11.5,overcast clouds
172,Longjiang,CN,47.3303,123.1836,40.37,53,4,7.7,clear sky
173,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,3.44,scattered clouds
174,Mudu,CN,31.252,120.5118,61.99,67,99,3.74,light rain
175,Mahon,ES,39.8885,4.2658,63.16,82,20,4.61,few clouds
176,Yershov,RU,51.3513,48.2766,41.0,51,100,10.02,light rain
177,Conde,BR,-7.2597,-34.9075,85.46,54,20,16.11,few clouds
178,Cayenne,GF,4.9333,-52.3333,87.84,75,100,7.0,overcast clouds
179,Norfolk,US,42.1668,-71.2495,51.46,76,90,3.0,overcast clouds
180,Hearst,CA,49.6835,-83.6665,57.45,59,100,6.46,overcast clouds
181,Bethel,US,41.3712,-73.414,59.4,67,90,0.0,overcast clouds
182,Ambilobe,MG,-13.2,49.05,74.37,87,73,3.24,light rain
183,Bilma,NE,18.6853,12.9164,85.96,14,78,5.88,broken clouds
184,Faanui,PF,-16.4833,-151.75,78.69,80,53,7.67,moderate rain
185,Sandviken,SE,60.6167,16.7667,55.44,93,100,13.44,overcast clouds
186,Piacabucu,BR,-10.4056,-36.4344,81.01,66,76,10.78,broken clouds
187,Tessalit,ML,20.1986,1.0114,88.23,15,100,10.58,overcast clouds
188,Wuda,CN,39.4994,106.7117,46.29,40,6,3.4,clear sky
189,Tutoia,BR,-2.7619,-42.2744,91.38,72,88,12.59,overcast clouds
190,Shimoda,JP,34.6667,138.95,62.71,62,0,17.31,clear sky
191,Lompoc,US,34.6391,-120.4579,87.13,38,1,1.01,clear sky
192,Bitung,ID,1.4451,125.1824,77.85,82,98,3.42,moderate rain
193,Honningsvag,NO,70.9821,25.9704,29.95,93,75,28.77,light shower snow
194,Padang,ID,-0.9492,100.3543,78.46,81,100,3.27,light rain
195,Coahuayana,MX,18.7333,-103.6833,87.28,56,12,5.1,few clouds
196,Bilibino,RU,68.0546,166.4372,-21.15,98,12,3.49,few clouds
197,San Patricio,US,28.017,-97.5169,84.61,15,0,18.86,clear sky
198,Avarua,CK,-21.2078,-159.775,73.45,73,13,12.66,few clouds
199,Misratah,LY,32.3754,15.0925,71.73,61,7,16.06,clear sky
200,Chimoio,MZ,-19.1164,33.4833,66.06,94,20,6.04,few clouds
201,Dikson,RU,73.5069,80.5464,7.66,92,100,9.73,overcast clouds
202,Sumbe,AO,-11.2061,13.8437,75.16,82,100,11.21,overcast clouds
203,Sampit,ID,-2.5333,112.95,74.16,99,100,2.37,overcast clouds
204,Tazovskiy,RU,67.4667,78.7,13.19,91,100,19.04,overcast clouds
205,Jalu,LY,29.0331,21.5482,76.28,38,16,4.27,few clouds
206,Thinadhoo,MV,0.5333,72.9333,82.63,75,100,14.25,overcast clouds
207,Inuvik,CA,68.3499,-133.7218,27.46,93,90,1.14,overcast clouds
208,Luderitz,NA,-26.6481,15.1594,58.69,93,11,6.49,few clouds
209,Saint George,US,37.1041,-113.5841,72.07,43,1,1.01,clear sky
210,Waitati,NZ,-45.75,170.5667,56.17,87,85,2.13,overcast clouds
211,Maniitsoq,GL,65.4167,-52.9,32.49,43,100,1.88,overcast clouds
212,Springdale,US,36.1867,-94.1288,51.53,97,90,15.99,light rain
213,Carinhanha,BR,-14.3047,-43.765,93.99,24,97,7.38,overcast clouds
214,Grindavik,IS,63.8424,-22.4338,41.47,87,0,12.66,clear sky
215,Askarovo,RU,53.3372,58.5089,34.75,75,75,17.9,broken clouds
216,Hofn,IS,64.2539,-15.2082,42.94,92,100,14.97,light rain
217,Nybro,SE,56.7446,15.9071,50.05,87,65,8.84,broken clouds
218,Nome,US,64.5011,-165.4064,17.67,74,40,0.0,scattered clouds
219,Budingen,DE,50.3,9.1167,47.61,86,8,4.43,clear sky
220,Carnaiba,BR,-8.7,-37.6667,86.02,43,100,17.47,overcast clouds
221,Christchurch,NZ,-43.5333,172.6333,56.03,94,90,1.01,overcast clouds
222,Noshiro,JP,40.2039,140.0242,53.82,67,99,14.47,overcast clouds
223,Belmonte,BR,-15.8631,-38.8828,79.3,72,13,10.76,few clouds
224,San Policarpo,PH,12.1791,125.5072,79.74,83,90,6.93,overcast clouds
225,Ribeira Grande,PT,38.5167,-28.7,68.4,88,20,6.91,few clouds
226,Yumen,CN,40.2833,97.2,37.74,40,14,0.56,few clouds
227,Myitkyina,MM,25.3833,97.4,68.92,90,53,2.1,broken clouds
228,Karlskoga,SE,59.3267,14.5239,56.52,86,100,11.92,overcast clouds
229,Nassau,US,40.7507,-73.5829,62.26,66,90,1.01,overcast clouds
230,Mehamn,NO,71.0357,27.8492,30.38,86,75,16.11,light shower snow
231,Asfi,MA,32.2994,-9.2372,67.15,86,0,10.29,clear sky
