City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Severo-Kurilsk,RU,50.6789,156.125,41.7,88,100,6.24,overcast clouds
233,Olafsvik,IS,64.8945,-23.7142,41.68,89,82,31.83,broken clouds
234,Portland,US,45.5234,-122.6762,68.09,87,90,3.0,overcast clouds
235,Rio Grande,BR,-32.035,-52.0986,84.31,66,0,14.58,clear sky
236,Sorland,NO,67.667,12.6934,48.06,89,100,18.63,overcast clouds
237,Dzaoudzi,YT,-12.7887,45.2699,80.49,74,20,11.5,few clouds
238,Sosnovo-Ozerskoye,RU,52.5249,111.5418,31.73,57,100,10.02,overcast clouds
239,Leshukonskoye,RU,64.8989,45.7622,18.0,98,45,2.73,scattered clouds
240,Marysville,US,48.0518,-122.1771,64.09,94,90,1.01,light rain
241,Tocopilla,CL,-22.092,-70.1979,69.53,62,23,6.15,few clouds
242,Villa Maria,AR,-32.4075,-63.2402,95.83,27,0,13.51,clear sky
243,East London,ZA,-33.0153,27.9116,67.14,88,20,3.44,light rain
244,Torbay,CA,47.6666,-52.7314,40.28,89,90,14.97,overcast clouds
245,Katobu,ID,-4.9408,122.5276,75.69,92,92,2.55,overcast clouds
246,Carlos Chagas,BR,-17.7031,-40.7664,82.71,50,28,11.97,scattered clouds
247,Mount Gambier,AU,-37.8333,140.7667,48.11,93,75,17.27,broken clouds
248,Ketchikan,US,55.3422,-131.6461,41.47,87,75,5.75,broken clouds
249,Maningrida,AU,-12.0667,134.2667,79.79,79,82,3.06,broken clouds
250,Roebourne,AU,-20.7833,117.1333,73.15,48,0,11.23,clear sky
251,Lokomotivnyy,RU,53.0118,60.5684,34.47,72,100,16.98,overcast clouds
252,Nakamura,JP,32.9833,132.9333,53.38,82,0,3.62,clear sky
253,Pontianak,ID,-0.0333,109.3333,78.78,94,90,3.44,light rain
254,Priiskovyy,RU,51.9333,116.6333,32.58,83,33,0.94,scattered clouds
255,Taunggyi,MM,20.7833,97.0333,60.3,96,16,1.54,few clouds
256,Poum,NC,-20.2333,164.0167,75.51,80,8,11.18,clear sky
257,Xining,CN,36.6167,101.7667,37.45,76,28,1.16,scattered clouds
258,Salihorsk,BY,52.7876,27.5415,52.79,90,100,4.99,overcast clouds
259,Safaga,EG,26.7292,33.9365,78.75,41,0,2.98,clear sky
260,Hervey Bay,AU,-25.2986,152.8535,75.04,82,5,17.96,clear sky
261,Nalut,LY,30.3333,10.85,67.01,43,100,6.2,overcast clouds
262,Coihaique,CL,-45.5752,-72.0662,65.01,44,100,8.93,overcast clouds
263,Abu Samrah,SY,35.3029,37.1841,65.17,46,100,8.32,overcast clouds
264,Tautira,PF,-17.7333,-149.15,80.62,83,22,11.68,moderate rain
265,Sheksna,RU,59.21,38.5107,31.96,85,100,4.07,overcast clouds
266,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,83,40,7.54,scattered clouds
267,Clyde River,CA,70.4692,-68.5914,34.03,93,90,16.11,light snow
268,Pocone,BR,-16.2567,-56.6228,96.75,32,100,7.81,overcast clouds
269,Pevek,RU,69.7008,170.3133,1.58,96,100,4.34,overcast clouds
270,Walvis Bay,NA,-22.9575,14.5053,67.15,68,75,8.05,broken clouds
271,Avera,US,33.194,-82.5271,62.44,97,100,14.43,overcast clouds
272,Hasaki,JP,35.7333,140.8333,52.29,55,72,28.14,broken clouds
273,Nanortalik,GL,60.1432,-45.2371,36.61,70,100,4.59,overcast clouds
274,Nikolskoye,RU,59.7035,30.7861,46.87,87,100,8.43,overcast clouds
275,Tiksi,RU,71.6872,128.8694,11.44,96,100,4.72,overcast clouds
276,Acucena,BR,-19.0731,-42.5464,84.72,67,80,6.06,broken clouds
277,Carnot,CF,4.9409,15.8665,71.56,95,19,2.3,light rain
278,Sept-Iles,CA,50.2001,-66.3821,50.52,43,20,3.44,few clouds
279,Serra Talhada,BR,-7.9919,-38.2983,92.7,28,19,17.87,few clouds
280,Dondo,MZ,-19.6094,34.7431,74.71,73,56,6.15,broken clouds
281,Kruszwica,PL,52.6756,18.3313,50.32,87,12,8.03,few clouds
282,Jurm,AF,36.8648,70.8342,44.55,84,100,2.17,overcast clouds
283,Marquette,US,46.5333,-87.6335,53.37,91,100,6.89,overcast clouds
284,Erzin,TR,36.9559,36.2,61.52,63,74,4.79,broken clouds
285,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,43,1,2.3,clear sky
286,Kenai,US,60.5544,-151.2583,33.1,90,90,16.11,light snow
287,Hohhot,CN,40.8106,111.6522,34.09,69,0,4.47,clear sky
288,Verkhoyansk,RU,67.5447,133.385,10.63,93,100,2.93,overcast clouds
289,Beloha,MG,-25.1667,45.05,64.53,59,17,10.85,few clouds
290,Ayan,RU,56.45,138.1667,37.49,62,98,3.85,overcast clouds
291,Ngunguru,NZ,-35.6167,174.5,57.16,91,15,7.25,few clouds
292,Zhangzhou,CN,24.5133,117.6556,73.15,80,78,2.04,light rain
293,Kahului,US,20.8947,-156.47,79.86,79,20,0.0,few clouds
294,Porosozero,RU,62.7191,32.727,35.35,92,100,9.95,overcast clouds
295,Souillac,MU,-20.5167,57.5167,75.36,83,20,10.36,few clouds
296,Yablonovo,RU,50.8523,37.3574,46.26,91,85,10.04,overcast clouds
297,Hwange,ZW,-18.3693,26.5019,84.33,33,85,2.77,overcast clouds
298,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,16.11,broken clouds
299,Fort Abbas,PK,29.1925,72.8536,77.0,25,1,3.13,clear sky
300,Ust-Nera,RU,64.5667,143.2,18.52,96,100,5.41,light snow
301,Touros,BR,-5.1989,-35.4608,86.9,60,87,17.72,overcast clouds
302,Bengkulu,ID,-3.8004,102.2655,77.4,85,100,2.37,overcast clouds
303,Egvekinot,RU,66.3167,-179.1667,-0.53,96,99,2.62,overcast clouds
304,Batagay,RU,67.6333,134.6333,14.34,91,100,3.22,overcast clouds
305,Garowe,SO,8.4054,48.4845,77.32,48,0,12.59,clear sky
306,Pontal Do Parana,BR,-25.6533,-48.5128,78.46,95,100,6.62,overcast clouds
307,Chissamba,AO,-12.1667,17.3333,65.21,86,100,3.85,light rain
308,Rorvik,NO,64.8621,11.2373,50.11,87,40,8.05,scattered clouds
309,Haines Junction,CA,60.7522,-137.5108,22.95,80,79,2.3,broken clouds
310,Tommot,RU,58.9564,126.2925,25.18,68,100,8.72,overcast clouds
311,Porto Novo,BJ,6.4965,2.6036,78.98,79,12,4.41,few clouds
312,Badarganj,BD,25.674,89.0549,70.43,75,0,4.65,clear sky
313,Chingirlau,KZ,51.095,54.0814,39.43,75,100,11.34,overcast clouds
314,Warri,NG,5.5167,5.75,77.47,89,100,4.21,overcast clouds
315,Kasungu,MW,-13.0333,33.4833,69.64,60,20,3.87,few clouds
316,Prince Rupert,CA,54.3161,-130.3201,44.29,81,34,2.3,light rain
317,Urengoy,RU,65.9667,78.3667,19.8,93,100,19.73,light snow
318,Sault Sainte Marie,CA,46.5168,-84.3333,55.89,66,1,11.5,clear sky
319,Caravelas,BR,-17.7125,-39.2481,79.23,58,5,9.33,clear sky
320,Margate,GB,51.3813,1.3862,59.31,80,57,5.01,broken clouds
321,Jijiga,ET,9.35,42.8,62.78,29,0,10.63,clear sky
322,Bongandanga,CD,1.5,21.05,72.55,98,69,2.55,broken clouds
323,Atar,MR,20.5169,-13.0499,80.65,47,100,9.22,overcast clouds
324,Toma,BF,12.7667,-2.8833,86.18,40,89,5.68,light rain
325,Kinshasa,CD,-4.3246,15.3215,84.58,65,20,2.3,few clouds
326,Kodiak,US,57.79,-152.4072,27.91,80,1,4.61,clear sky
327,Lata,PT,40.1629,-8.3327,65.05,67,100,5.17,overcast clouds
328,Barahona,DO,18.2085,-71.1008,87.62,62,20,16.11,few clouds
329,Jumla,NP,29.2747,82.1838,43.79,71,0,4.59,clear sky
330,Kirakira,SB,-10.4544,161.9205,80.74,83,66,6.67,broken clouds
331,Pailon,BO,-17.65,-62.75,98.28,24,35,9.62,scattered clouds
332,Payson,US,40.0444,-111.7321,58.51,61,90,3.44,overcast clouds
333,Vitim,RU,59.4511,112.5578,21.81,74,9,10.27,clear sky
334,Iracoubo,GF,5.4802,-53.2011,82.96,72,100,9.95,overcast clouds
335,Roald,NO,62.5833,6.1333,52.9,93,75,0.0,light rain
336,Marawi,PH,7.9986,124.2928,66.65,94,30,1.54,scattered clouds
337,Bajil,YE,15.0584,43.2851,86.58,45,2,1.54,clear sky
338,Espanola,US,35.9911,-106.0806,65.07,21,0,4.94,clear sky
339,Launceston,AU,-41.45,147.1667,51.44,90,90,8.01,shower rain
340,Faro,PT,37.0194,-7.9322,65.98,82,0,3.44,clear sky
341,Mirabad,AF,30.4362,61.8383,62.64,37,2,8.66,clear sky
342,Auki,SB,-8.7676,160.7034,77.67,86,13,3.76,few clouds
343,Matara,LK,5.9485,80.5353,76.5,92,100,5.41,overcast clouds
344,Fort Nelson,CA,58.8053,-122.7002,29.79,100,75,2.3,broken clouds
345,Williston,US,48.147,-103.618,54.91,48,0,4.0,clear sky
346,Port-Gentil,GA,-0.7193,8.7815,80.56,78,40,11.5,scattered clouds
347,Lufilufi,WS,-13.8745,-171.5986,80.38,75,73,21.45,broken clouds
348,Nouadhibou,MR,20.931,-17.0347,71.58,64,5,17.27,clear sky
349,Hovd,MN,48.0056,91.6419,35.91,52,78,3.94,broken clouds
350,Kulu,TR,39.0951,33.0799,51.08,49,4,7.07,clear sky
351,Cairns,AU,-16.9167,145.7667,71.55,92,40,4.61,scattered clouds
352,Long Branch,US,40.3043,-73.9924,64.45,76,90,1.99,overcast clouds
353,Enid,US,36.3956,-97.8784,64.56,34,1,14.0,clear sky
354,Gawler,AU,-34.6,138.7333,56.71,96,98,7.81,overcast clouds
355,Amapa,BR,1.0,-52.0,93.15,38,100,3.47,overcast clouds
356,Carutapera,BR,-1.195,-46.02,82.94,70,90,6.08,overcast clouds
357,Yatou,CN,37.15,122.3833,55.18,67,100,0.58,overcast clouds
358,Chumikan,RU,54.7183,135.315,36.52,73,97,18.25,overcast clouds
359,Vicksburg,US,32.3526,-90.8779,64.08,59,90,19.57,overcast clouds
360,Le Vauclin,MQ,14.5452,-60.8388,87.93,62,20,12.66,few clouds
361,West Bay,KY,19.3667,-81.4167,89.08,73,20,4.0,few clouds
362,Kishanpur,IN,25.65,81.0167,69.53,50,0,1.05,clear sky
363,Mackenzie,CA,55.2999,-123.1698,37.62,70,75,9.22,broken clouds
364,Wukari,NG,7.85,9.7833,77.97,81,9,5.35,clear sky
365,Winchester,GB,51.0651,-1.3187,60.46,82,75,1.99,broken clouds
366,Oxapampa,PE,-10.5775,-75.4017,69.12,77,39,3.0,scattered clouds
367,Kitimat,CA,54.0524,-128.6534,41.92,29,100,1.36,light rain
368,Honiara,SB,-9.4333,159.95,77.11,84,26,4.99,scattered clouds
369,Yulara,AU,-25.2406,130.9889,67.84,21,69,8.05,broken clouds
370,Kostino,RU,58.9097,53.2691,21.2,87,97,9.46,overcast clouds
371,Kichera,RU,55.9375,110.0997,17.06,77,6,4.68,clear sky
372,Sainte-Anne,GP,16.2333,-61.3667,87.19,100,20,9.22,few clouds
373,San Cristobal,VE,7.7669,-72.225,80.78,65,34,5.97,scattered clouds
374,Labytnangi,RU,66.6572,66.4183,21.42,95,100,10.56,light snow
375,Cartagena,CO,10.3997,-75.5144,87.42,74,40,5.75,scattered clouds
376,Terrace,CA,54.5163,-128.6035,41.43,100,90,5.75,mist
377,Hornepayne,CA,49.2138,-84.7705,53.35,46,100,5.86,overcast clouds
378,Sarankhola,BD,22.3082,89.7897,73.65,85,100,4.63,overcast clouds
379,Yaan,NG,7.3833,8.5667,77.79,78,29,3.11,scattered clouds
380,Knysna,ZA,-34.0363,23.0471,62.98,73,100,4.23,overcast clouds
381,Barra Do Garcas,BR,-15.89,-52.2567,97.38,36,40,9.22,scattered clouds
382,Amahai,ID,-3.3333,128.9167,78.37,85,98,3.36,light rain
383,Aras,ES,42.5617,-2.356,57.0,81,20,9.22,few clouds
384,Embonas,GR,36.2269,27.8564,62.73,64,0,4.88,clear sky
385,Yeovil,GB,50.9416,-2.6321,60.4,94,75,8.01,light rain
386,Acajutla,SV,13.5928,-89.8275,95.34,72,29,6.62,scattered clouds
387,Mandalgovi,MN,45.7625,106.2708,33.31,46,9,10.58,clear sky
388,Cervo,ES,43.6702,-7.4101,56.97,79,100,12.55,light rain
389,Mitsamiouli,KM,-11.3847,43.2844,80.89,69,20,14.97,few clouds
390,Ohara,JP,35.25,140.3833,59.0,61,53,23.53,broken clouds
391,Paramonga,PE,-10.6667,-77.8333,68.97,73,77,11.72,broken clouds
392,Tandur,IN,17.2333,77.5833,70.0,69,100,8.55,overcast clouds
393,Nizhniy Kuranakh,RU,58.8353,125.4869,23.81,71,97,8.63,overcast clouds
394,Asau,RO,46.4333,26.4,48.76,75,10,2.8,clear sky
395,Griffith,US,41.5284,-87.4237,56.1,85,90,4.61,light rain
396,Dingle,PH,10.9995,122.6711,74.97,92,83,7.02,light rain
397,Barmer,IN,25.75,71.3833,76.82,21,0,3.2,clear sky
398,Pemba,MZ,-12.974,40.5178,79.5,78,20,16.11,few clouds
399,Calvinia,ZA,-31.4707,19.776,61.45,73,72,6.8,light rain
400,Carauari,BR,-4.8828,-66.8958,86.04,62,93,2.73,overcast clouds
401,Whitehorse,CA,60.7161,-135.0538,32.77,69,75,15.01,broken clouds
402,Oussouye,SN,12.485,-16.5469,86.09,77,58,5.79,broken clouds
403,Gat,IL,31.61,34.7642,78.4,29,67,5.1,broken clouds
404,Shakawe,BW,-18.3667,21.85,76.69,54,60,4.76,broken clouds
405,Jambi,ID,-1.6,103.6167,75.69,95,100,2.04,overcast clouds
406,Copiapo,CL,-27.3667,-70.3333,64.09,21,0,10.45,clear sky
407,Tadine,NC,-21.55,167.8833,70.61,81,4,10.83,clear sky
408,Edgewater,US,28.9889,-80.9023,86.02,89,75,8.05,mist
409,Valdivia,CL,-39.8142,-73.2459,68.09,52,6,5.48,clear sky
410,Toyooka,JP,35.5333,134.8333,53.94,75,16,7.23,few clouds
411,Airai,TL,-8.9266,125.4092,61.99,88,100,1.3,overcast clouds
412,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.46,70,100,11.16,overcast clouds
413,Dryden,CA,49.7833,-92.7503,46.69,93,90,6.91,overcast clouds
414,Chatellerault,FR,46.8,0.5333,57.92,48,4,10.29,clear sky
415,Namtsy,RU,62.7161,129.6658,24.91,87,25,8.86,scattered clouds
416,Dalbandin,PK,28.8947,64.4101,68.41,17,5,6.44,clear sky
417,Te Anau,NZ,-45.4167,167.7167,48.49,87,16,0.29,few clouds
418,Livingstonia,MW,-10.606,34.1063,66.02,76,0,6.8,clear sky
419,Felanitx,ES,39.4696,3.1483,62.96,74,16,5.57,few clouds
420,Bowen,AU,-20.0167,148.2333,66.42,71,0,10.69,clear sky
421,Loyga,RU,61.0784,44.6075,21.85,92,10,3.96,clear sky
422,Price,US,39.5994,-110.8107,58.26,41,1,12.66,clear sky
423,Hillsborough,US,37.5741,-122.3794,74.7,65,1,3.0,clear sky
424,Baoshan,CN,46.5586,131.4244,36.41,73,0,4.54,clear sky
425,Goldap,PL,54.3063,22.3036,48.58,93,33,6.42,scattered clouds
426,Fez,MA,34.0372,-4.9998,71.71,37,0,6.91,clear sky
427,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,85,40,10.36,scattered clouds
428,Lagoa,PT,39.05,-27.9833,67.23,79,77,15.88,broken clouds
429,Oktyabrskiy,RU,54.4815,53.471,38.41,78,100,9.93,overcast clouds
430,Cooma,AU,-36.2333,149.1333,67.77,42,90,26.46,overcast clouds
431,Batagay-Alyta,RU,67.8006,130.4114,5.29,88,100,3.38,overcast clouds
432,Pacific Grove,US,36.6177,-121.9166,76.57,65,1,5.01,clear sky
433,Vao,NC,-22.6667,167.4833,70.72,68,0,12.82,clear sky
434,Pangnirtung,CA,66.1451,-65.7125,32.0,100,90,0.0,mist
435,Lensk,RU,60.7253,114.9278,22.19,71,100,14.67,overcast clouds
436,Torrington,US,41.8007,-73.1212,58.24,73,0,1.01,clear sky
437,Manono,CD,-7.3,27.4167,74.89,62,25,2.08,scattered clouds
438,College,US,64.8569,-147.8028,24.75,92,90,4.61,mist
439,Naze,JP,28.3667,129.4833,66.18,62,5,5.75,clear sky
440,Vokhtoga,RU,58.8147,41.0461,28.22,82,13,5.35,few clouds
441,Bara,NG,10.3744,10.7288,82.63,26,0,4.03,clear sky
442,Bethanien,NA,-26.502,17.1583,68.52,41,0,10.92,clear sky
443,Linjiang,CN,41.8069,126.9078,35.74,75,0,1.72,clear sky
444,Geraldton,AU,-28.7667,114.6,48.61,81,5,10.36,clear sky
445,Port Hedland,AU,-20.3167,118.5667,73.45,73,5,10.36,clear sky
446,Birin,NP,26.8865,88.0718,53.06,78,0,5.41,clear sky
447,Tacuati,PY,-23.45,-56.5833,97.41,30,10,2.21,clear sky
448,Vorozhba,UA,51.1733,34.2192,44.26,96,0,7.83,clear sky
449,Ruidoso,US,33.3317,-105.673,63.05,22,1,1.01,clear sky
450,Hambantota,LK,6.1241,81.1185,77.34,100,75,1.14,light intensity shower rain
451,Saint-Leu,RE,-21.15,55.2833,74.26,97,1,13.27,clear sky
452,Shahreza,IR,32.0339,51.8794,49.44,36,0,3.13,clear sky
453,Bardiyah,LY,31.7561,25.0865,71.46,80,48,11.18,scattered clouds
454,Calbuco,CL,-41.768,-73.1273,63.61,75,51,6.08,broken clouds
455,Kiunga,PG,-6.1219,141.2906,72.68,98,100,0.76,overcast clouds
456,Muros,ES,42.7762,-9.0603,62.24,90,100,6.71,overcast clouds
457,Rochester,US,43.1548,-77.6156,59.61,78,40,3.0,scattered clouds
458,Soe,ID,-9.8607,124.284,68.04,90,87,3.13,overcast clouds
459,Cockburn Town,TC,21.4612,-71.1419,85.96,66,20,5.75,few clouds
460,Calama,CL,-22.4667,-68.9333,75.69,10,0,23.02,clear sky
461,Tomatlan,MX,19.9333,-105.25,88.03,61,50,5.39,scattered clouds
462,Kampene,CD,-3.6,26.6667,68.22,98,100,1.92,light rain
463,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,93,75,11.5,broken clouds
464,Kemin,KG,42.7846,75.6892,43.54,71,60,0.6,broken clouds
465,Salinopolis,BR,-0.6136,-47.3561,81.43,78,59,6.69,broken clouds
466,Kalmunai,LK,7.4167,81.8167,79.12,83,92,6.85,light rain
